{0f4f21bc-7010-46f9-aa47-48db5dc54164} bank:/Amb
{05e9ce7e-9718-4cf0-8117-6a9d4ec48c16} event:/SFX/Buzz_Exit_Sign
{58ce4ec9-ddb1-4d25-9aa9-bc4a91b49d43} event:/SFX/CandyEat
{ebb26cb6-fe83-4ef1-93e2-bd8b151fd5b6} event:/SFX/Communications
{76e9f4fc-bdbe-4228-a340-7a3d37b9c230} event:/SFX/DentistDrill
{71e8fb82-4420-45ce-96bf-0c912e41a197} event:/SFX/DoorClose
{49af942e-50cb-4a2a-90e5-90cade6c4319} event:/SFX/DoorCreak
{22e31a05-5b54-4d15-959c-bc7fd6cdea82} event:/SFX/DoorKnocks
{7761f3ce-d6ca-4908-96fd-0d387cc78fb9} event:/SFX/DoorLock
{04c84af6-4dfb-471c-8b21-a175a572c9f7} event:/SFX/Drill
{a31a7ff5-f5a0-4cc8-a4f6-da2cdbb13aef} event:/SFX/ElevatorDing
{49d7265f-8a49-40ac-9752-f62a0cdfd600} event:/SFX/ElevatorFailure
{247c0b62-328c-4306-8e84-58caa4902ae3} event:/SFX/ElevatorMovement
{b266112f-fb8c-4957-8639-06b9f254dfba} event:/SFX/Elevator_Open_Close
{59718190-c162-4de6-abb4-ee6cbe5fbade} event:/SFX/Exit_Sign
{0c6eac3c-8295-4c27-aef1-ca01f8e3a8fb} event:/SFX/FarDoor
{15452eb3-4dd0-43c9-a08c-af79bccd0adf} event:/SFX/FlickeringLight
{31e5f5c9-d6c9-4cd7-9d5c-cff656d7cffc} event:/SFX/Flush
{5649f4cc-bbf3-49fa-a895-4be783ba40d5} event:/SFX/Foley_Guts_Squirt_Squish_Gross_Juicy
{6261bde2-50e5-4fa9-bc0d-3eb56a0553ed} event:/SFX/Foley_Guts_Squish_Gore_Gross_Sloppy
{12b2b26c-d6a0-44b2-a995-07e11bbe45c1} event:/SFX/Gears_Rattle_Small_Fast_Clicks_
{4accaeda-1944-45aa-9d9c-cf40f1533bf4} event:/SFX/Gramophone
{86bb6ece-2f6d-4c7a-88a4-0847a457b571} event:/SFX/Guts_Gore_Gushy_Squishy
{e8b8e5fc-6d99-4799-b9aa-1eeb3b27d597} event:/SFX/Hammer
{1785ac50-d0d9-4a0f-bfc5-48966efde61c} event:/SFX/Heart_Beat
{11e911ad-ed26-4c4a-bc57-8d963a68f892} event:/SFX/Hum
{ab02f96c-2ab6-4a25-bb4e-441cf57c8211} event:/SFX/KeyGrab
{26433d86-e720-4c41-b0c3-39fd6f4dde33} event:/SFX/MetalClunk
{4e406775-a913-4e6b-ac6b-34a78fa3c41f} event:/SFX/MonsterGrowl
{8d9f6024-fa3f-493a-91d7-c2d55a717450} event:/SFX/MonsterHum
{1e5caa6d-cabd-44be-bb9d-9cf410f3c5fc} event:/SFX/NOI-Humm Drum -LR
{92d7a843-c0da-40b4-8c04-ec13c712ebaa} event:/SFX/Nightvision
{e5b3b636-af72-4367-b1d0-bb9e8c9e12bd} event:/SFX/PhoneRing
{8c8045b5-1b36-4815-8ef2-95f105cd34fd} event:/SFX/Radio_Static_On_Buzz
{b2135589-785d-4274-84e6-590dda838876} event:/SFX/RunningWater
{96d3e4c2-5acb-454f-9028-ba23cbb3a700} event:/SFX/SFX_Teleport
{ba837a8c-58b2-4f87-b232-e74a4ba77a9f} event:/SFX/Smoke,Tobbacco,Pipe,Burn
{206af103-a510-4902-8131-60bd6d406431} event:/SFX/Sparks
{23cfe369-d8cf-4cf7-864b-1c1d5fa59e29} event:/SFX/Squeaky
{ee2523c6-3e73-458b-a7ad-5a89f8aeb8f6} event:/SFX/SquidEyes
{38a340c5-c7c1-4f10-af04-424666705f6e} event:/SFX/Stapler_Staple_2
{f54399a4-c40e-4779-a662-780df240e21b} event:/SFX/Switches
{71b8b0b2-76cf-46e9-b554-6e1ab340703d} event:/SFX/TVGlitches
{9b15f911-c9db-4810-9492-52b9e706b96a} event:/SFX/TVStatic
{fff0f109-911b-4a47-a59d-595766bbab0d} event:/SFX/Teleport
{c35f71ae-259a-4bdd-9662-5d7570783236} event:/SFX/Tentacles
{0b6dda19-1aed-499f-8783-31c82ca6bfa3} event:/SFX/Whispers
{73357bc7-1a40-497c-ae2b-a2ec38ce3bd1} event:/SFX/WoodCreak
{ba0e69c3-203e-45c0-ae1e-becbe6a6bf5d} event:/SFX/Wormhole
{db65c320-1635-45c0-9652-cf4bee143e39} event:/UI/UI_ButtonBack
{b48a4c30-766f-4abf-8675-a8686260c9b3} event:/UI/UI_ButtonClick
{5d1460b6-b7eb-42b2-a283-06dc8a90af48} event:/UI/UI_GamePause
{fe2842d9-17d1-40dc-aab6-d2ddbb939263} event:/UI/UI_GameQuit
{0a4fc268-7b78-49bc-b0b8-7690996c7eca} event:/UI/UI_GameStart
{f861d980-fbfa-4b68-b5d5-1b03929d91a6} event:/UI/UI_Hover
{40c8a2ae-c6d4-436e-99e5-fce3ec55dc65} event:/UI/UI_MenuClose
{e7560071-05fb-40d5-bf97-8917a15b6df6} event:/UI/UI_MenuOpen
{f2d6abfb-47fc-441c-a2f9-d69069fe02ba} event:/UI/UI_MenuOptions
{f129a516-3831-49aa-b5d6-01d0276b9ab6} event:/UI/UI_Slider
{18c49ffb-2a9b-4f20-90fa-f3ef0aef0b32} event:/Voice/Hello
{baa8a783-faf3-4cfc-bfb2-5a53e58be93b} parameter:/MadnessLevel
{e2e00a0c-f32a-400c-b21c-f718f4e53893} parameter:/MasterVolume
{09aab8ff-aa4e-4110-9df5-5d2125901187} parameter:/Material
{9c7c4a9d-bb0b-49f2-8f3b-461922106316} parameter:/MusicVolume
{23f862d7-a2eb-44ed-a50c-282a9b122b65} parameter:/SFXVolume
{40f685f7-55ae-4d4c-9b67-344ba39d1d63} parameter:/VoiceVolume
{8897f9ce-6d07-46ff-a3dd-0b4808827cb3} snapshot:/GamePause
{4669ce59-a092-43b5-b9c6-4773d7dcd6fb} snapshot:/Hanger
{749c0382-2f1f-4303-87c1-0bfdd120c88e} vca:/Master
